a,b,,,
0x807B,0x7,,,
0x8040,0x9,,,
0x7FEF,0x9,,,
0x80E2,0x9,,,
0x809F,0x8,,,
0x8010,0x8,,,
0x8061,0x8,,,
0x7F94,0x9,,,
0x7EF6,0x7,,,
0x7FDF,0x8,,,
0x7FEC,0x8,,,
0x800E,0x9,,,
0x7F76,0x8,,,
0x8069,0xA,,,
0x8026,0x7,,,
0x7F48,0x9,,,
0x8001,0x6,,,
0x7F41,0x8,,,
0x7FC3,0xA,,,
0x7FD1,0x8,,,
0x7FC0,0x9,,,
0x7FDA,0x6,,,
0x7FF4,0x8,,,
0x7FD2,0x8,,,
0x8095,0x9,,,
0x807E,0xB,,,
0x806B,0x7,,,
0x7F86,0x9,,,
0x7FD7,0x6,,,
0x7F4F,0x8,,,
0x803A,0xA,,,
0x800B,0x7,,,
0x7FEF,0x8,,,
0x7FC6,0xB,,,
0x808C,0x7,,,
0x7FFC,0x9,,,
0x7FB4,0x8,,,
0x7FE4,0x9,,,
0x8043,0xA,,,
0x8021,0x8,,,
0x805F,0x9,,,
0x801F,0x7,,,
0x7F03,0x9,,,
0x807F,0x8,,,
0x7F2B,0x8,,,
0x7FC3,0x9,,,
0x80B7,0x8,,,
0x7F3C,0x9,,,
0x8040,0x7,,,
0x809C,0x9,,,
0x805B,0x7,,,
0x7F9E,0x9,,,
0x7F25,0x8,,,
0x8028,0x8,,,
0x7F98,0x9,,,
0x7FE4,0x6,,,
0x7FAA,0xA,,,
0x80B9,0x8,,,
0x80B5,0x8,,,
0x7FF8,0x9,,,
0x8038,0x9,,,
0x7FE8,0x7,,,
0x7FAC,0xA,,,
0x7F72,0x7,,,
0x7F61,0x9,,,
0x8025,0x9,,,
0x7FE7,0x6,,,
0x7FDA,0x9,,,
0x7FAC,0x9,,,
0x7FC7,0x8,,,
0x7FC9,0x9,,,
0x806E,0x8,,,
0x7F9D,0x8,,,
0x7F9B,0x8,,,
0x7FEC,0x9,,,
0x8066,0x8,,,
0x80DA,0x9,,,
0x8025,0x9,,,
0x8078,0x7,,,
0x7F79,0x8,,,
0x8032,0x9,,,
0x8023,0x8,,,
0x8097,0x9,,,
0x7F6C,0x9,,,
0x8010,0x7,,,
0x806A,0x9,,,
0x7FA0,0x7,,,
0x8033,0xA,,,
0x7FF7,0x8,,,
0x7FF5,0xA,,,
0x80F7,0x8,,,
0x8004,0x9,,,
0x7F23,0x6,,,
0x808F,0xA,,,
0x7F82,0x9,,,
0x7FD2,0x8,,,
0x80B3,0xA,,,
0x80D7,0xA,,,
0x7F49,0x6,,,
0x8027,0x8,,,
0x8023,0x9,,,
0x7FD5,0x7,,,
0x805F,0x9,,,
0x8039,0xA,,,
0x802F,0x7,,,
0x8008,0xA,,,
0x803F,0x6,,,
0x803C,0xA,,,
0x7F85,0x9,,,
0x8003,0x9,,,
0x8019,0x9,,,
0x802E,0x7,,,
0x800A,0xA,,,
0x7F83,0x8,,,
0x8084,0x9,,,
0x7F32,0x6,,,
0x7FDC,0x9,,,
0x7F7F,0x8,,,
0x80B5,0x8,,,
0x805F,0x9,,,
0x7FBF,0x8,,,
0x7F61,0x9,,,
0x7FC5,0x7,,,
0x7FE3,0x8,,,
0x7FFD,0x9,,,
0x7FE8,0x8,,,
0x8007,0xA,,,
0x8004,0x7,,,
0x7FC2,0x9,,,
0x7FDB,0x8,,,
0x8007,0x7,,,
0x8026,0x8,,,
0x8114,0x9,,,
0x7F8D,0x8,,,
0x7FC7,0xB,,,
0x801E,0x8,,,
0x7FF5,0x8,,,
0x7FED,0x6,,,
0x7F86,0xB,,,
0x7F7D,0x6,,,
0x808E,0xA,,,
0x80A1,0x9,,,
0x7FD7,0x8,,,
0x7F45,0x8,,,
0x7FCA,0x9,,,
0x8051,0x8,,,
0x7FCC,0x8,,,
0x800B,0x8,,,
0x7FE0,0x8,,,
0x809E,0x8,,,
0x7F95,0x9,,,
0x7F51,0x7,,,
0x7FEA,0x8,,,
0x7FD0,0xA,,,
0x80B8,0x8,,,
0x7FC4,0x8,,,
0x800F,0x7,,,
0x8001,0x9,,,
0x8035,0x9,,,
0x80A2,0x9,,,
0x7FD9,0x8,,,
0x8037,0x9,,,
0x8026,0x8,,,
0x7F69,0x7,,,
0x7FF0,0x8,,,
0x7F9F,0x9,,,
0x7FA4,0x8,,,
0x7FB4,0x8,,,
0x7FFD,0xA,,,
0x804D,0x8,,,
0x8071,0xA,,,
0x80CA,0x9,,,
0x804B,0x8,,,
0x808A,0x9,,,
0x7FCC,0x7,,,
0x7FA6,0x9,,,
0x807C,0x7,,,
0x7F9F,0x8,,,
0x7FDA,0xA,,,
0x803C,0x7,,,
0x8015,0x9,,,
0x803C,0x8,,,
0x7FC5,0x9,,,
0x7F7D,0x7,,,
0x7FC1,0x9,,,
0x8034,0x9,,,
0x8042,0x7,,,
0x802D,0x8,,,
0x7FFF,0x9,,,
0x8013,0x8,,,
0x8019,0x8,,,
0x800C,0xA,,,
0x7F70,0x6,,,
0x80EF,0xC,,,
0x801F,0x8,,,
0x803B,0x7,,,
0x7FE7,0x9,,,
0x8042,0xA,,,
0x80D3,0x8,,,
0x8058,0x8,,,
0x7FFF,0x9,,,
0x7F88,0x8,,,
0x7F7D,0x8,,,
0x7FF5,0x8,,,
0x7F7A,0x8,,,
0x7F67,0x8,,,
0x7FF6,0x8,,,
0x7FB7,0x7,,,
0x7FFA,0x8,,,
0x8114,0x9,,,
0x7FC1,0x8,,,
0x7FF9,0x8,,,
0x7F32,0x9,,,
0x8057,0x8,,,
0x7FB1,0x8,,,
0x7F4D,0x9,,,
0x8019,0x9,,,
0x7F4E,0x6,,,
0x7FA5,0x9,,,
0x7FFB,0x8,,,
0x8009,0x8,,,
0x8062,0x9,,,
0x8083,0x8,,,
0x7FAA,0x8,,,
0x7FCB,0x9,,,
0x8042,0x9,,,
0x807C,0x9,,,
0x802D,0x8,,,
0x7FA8,0x7,,,
0x7FF6,0xA,,,
0x807A,0x9,,,
0x7F74,0x8,,,
0x7FFA,0x6,,,
0x7F58,0x7,,,
0x8042,0x9,,,
0x7F82,0x9,,,
0x7FFE,0x8,,,
0x8005,0x7,,,
0x8037,0x9,,,
0x7F55,0x7,,,
0x7FBA,0xA,,,
0x8047,0x8,,,
0x7FDB,0x8,,,
0x80D1,0x8,,,
0x8012,0x8,,,
0x7FBE,0x9,,,
0x809D,0x8,,,
0x7FAE,0x9,,,
0x7F2D,0x8,,,
0x7FCE,0x8,,,
0x804B,0x8,,,
0x808E,0x8,,,
0x7F5E,0x9,,,
0x8055,0x8,,,
0x80AF,0x9,,,
0x7FF8,0x8,,,
0x8057,0x9,,,
0x7FE6,0x7,,,
0x8043,0x9,,,
0x7F48,0x8,,,
0x8002,0x8,,,
0x8006,0xB,,,
0x8028,0x7,,,
0x808C,0xA,,,
0x80B1,0x7,,,
0x7F26,0x8,,,
0x7FF9,0x8,,,
0x801C,0xA,,,
0x8010,0x8,,,
0x7FA6,0x6,,,
0x7EEA,0x6,,,
0x8016,0x9,,,
0x8051,0xA,,,
0x8029,0x8,,,
0x8046,0x8,,,
0x7F92,0x8,,,
0x7FE7,0x9,,,
0x803A,0x7,,,
0x8068,0x8,,,
0x8051,0x8,,,
0x800B,0x9,,,
0x7FAD,0x8,,,
0x7F59,0x9,,,
0x801C,0x8,,,
0x7FAA,0x7,,,
0x8048,0x9,,,
0x8093,0xA,,,
0x8085,0x8,,,
0x7F9D,0x8,,,
0x7F7A,0x7,,,
0x809B,0xB,,,
0x7F79,0x7,,,
0x8002,0x8,,,
0x7FF4,0x7,,,
0x8088,0xB,,,
0x8036,0x7,,,
0x7FEC,0x9,,,
0x8050,0x8,,,
0x8024,0x8,,,
0x7F66,0x9,,,
0x8119,0x9,,,
0x7FE5,0x8,,,
0x7F74,0x8,,,
0x8034,0x7,,,
0x7FFB,0x9,,,
0x805A,0xA,,,
0x7FF2,0x8,,,
0x7FE1,0x8,,,
0x801E,0x8,,,
0x7FB7,0x7,,,
0x7FCE,0x9,,,
0x7FF0,0x9,,,
0x8007,0x9,,,
0x7F5B,0x6,,,
0x805E,0xB,,,
0x7FE8,0x7,,,
0x809A,0x8,,,
0x7FBF,0x9,,,
0x7FF1,0x8,,,
0x8006,0x6,,,
0x7F93,0xA,,,
0x7FBA,0x7,,,
0x7FBC,0x8,,,
0x8042,0xA,,,
0x808B,0x7,,,
0x7F9C,0x9,,,
0x8000,0x7,,,
0x7FF1,0x8,,,
0x807E,0x9,,,
0x7F5C,0x9,,,
0x7FD3,0x8,,,
0x7FCC,0x8,,,
0x7FB5,0x7,,,
0x8031,0xA,,,
0x7FF1,0x7,,,
0x803C,0x7,,,
0x7F21,0x9,,,
0x8029,0x8,,,
0x806A,0x9,,,
0x7FE3,0x8,,,
0x8102,0x9,,,
0x7FC1,0x7,,,
0x808E,0x8,,,
0x7FE7,0xA,,,
0x7F9B,0x5,,,
0x7F86,0x9,,,
0x8086,0x9,,,
0x7FDD,0x7,,,
0x8089,0x9,,,
0x7FAE,0xA,,,
0x8107,0x8,,,
0x8045,0x8,,,
0x8010,0xA,,,
0x8062,0x8,,,
0x80CF,0x9,,,
0x8081,0xA,,,
0x805D,0x7,,,
0x8026,0x9,,,
0x8036,0x7,,,
0x8152,0x8,,,
0x7FCD,0xB,,,
0x803D,0xC,,,
0x7FA2,0xA,,,
0x7E97,0x7,,,
0x8013,0x7,,,
0x8003,0x7,,,
0x80FE,0x9,,,
0x8020,0xA,,,
0x8064,0x8,,,
0x7FB0,0x8,,,
0x7FE2,0x7,,,
0x806E,0x8,,,
0x7F99,0x9,,,
0x806D,0x8,,,
0x804A,0x8,,,
0x81A9,0xA,,,
0x7FDB,0x9,,,
0x8005,0x7,,,
0x8022,0x8,,,
0x80C8,0x8,,,
0x7F6F,0x8,,,
0x7F9F,0x8,,,
0x803F,0x8,,,
0x805E,0x7,,,
0x80B2,0xB,,,
0x80A1,0x9,,,
0x804F,0x8,,,
0x800F,0x6,,,
0x805A,0xB,,,
0x808D,0x9,,,
0x7FFB,0x8,,,
0x8059,0x7,,,
0x7FBA,0x9,,,
0x7FB9,0x8,,,
0x803F,0x8,,,
0x807F,0x7,,,
0x8135,0xA,,,
0x80BC,0xA,,,
0x80B1,0x9,,,
0x80B7,0x7,,,
0x8081,0xA,,,
0x8112,0xA,,,
0x807B,0x9,,,
0x80E2,0x7,,,
0x80A5,0x9,,,
0x809D,0x9,,,
0x807B,0x9,,,
0x802E,0x8,,,
0x8032,0x8,,,
0x8064,0x8,,,
0x7FE9,0x6,,,
0x8074,0xC,,,
0x805F,0x7,,,
0x80D5,0x9,,,
0x7FD3,0x7,,,
0x8085,0xA,,,
0x8046,0xA,,,
0x8093,0x7,,,
0x809E,0x8,,,
0x8074,0xA,,,
0x80BD,0x8,,,
0x8082,0xA,,,
0x80E5,0x7,,,
0x8104,0xB,,,
0x7FA9,0x6,,,
0x8032,0x8,,,
0x80E6,0x9,,,
0x8133,0x9,,,
0x7FE7,0x8,,,
0x804C,0x8,,,
0x80D0,0xA,,,
0x80EC,0xA,,,
0x802E,0x7,,,
0x80EB,0x9,,,
0x8100,0xA,,,
0x7F4D,0x9,,,
0x8013,0x7,,,
0x8090,0x9,,,
0x8069,0x8,,,
0x8069,0x7,,,
0x8046,0xA,,,
0x8061,0x8,,,
0x80AA,0xA,,,
0x803D,0x6,,,
0x8071,0xA,,,
0x7FD1,0x7,,,
0x810C,0xA,,,
0x8043,0x8,,,
0x7FCA,0x8,,,
0x8044,0x8,,,
0x7FF9,0xA,,,
0x80D0,0x8,,,
0x807B,0x7,,,
0x812F,0xA,,,
0x8027,0x9,,,
0x7FB9,0x6,,,
0x8105,0xB,,,
0x808F,0x8,,,
0x8069,0x8,,,
0x8007,0x7,,,
0x80E5,0xA,,,
0x80E3,0x9,,,
0x8115,0x9,,,
0x80D3,0x9,,,
0x7FF8,0x9,,,
0x7FF9,0x8,,,
0x805F,0x9,,,
0x8007,0x7,,,
0x8050,0x8,,,
0x8023,0x8,,,
0x7F8F,0x8,,,
0x8077,0x9,,,
0x807F,0x9,,,
0x7FC2,0x6,,,
0x8029,0xA,,,
0x80E1,0x7,,,
0x80B1,0x9,,,
0x8069,0x9,,,
0x80B8,0x8,,,
0x80D5,0xA,,,
0x8036,0x7,,,
0x80C8,0x9,,,
0x811B,0x9,,,
0x804F,0x9,,,
0x80FD,0x7,,,
0x7FBF,0x9,,,
0x8087,0x9,,,
0x80B9,0x8,,,
0x800A,0xA,,,
0x80B4,0x9,,,
0x8048,0x6,,,
0x802F,0x9,,,
0x812C,0xA,,,
0x8090,0x7,,,
0x8098,0x9,,,
0x806D,0x9,,,
0x7FF1,0xA,,,
0x7FD8,0x6,,,
0x7F83,0x8,,,
0x810E,0x8,,,
0x8154,0xA,,,
0x805F,0x9,,,
0x801F,0x8,,,
0x80D5,0x8,,,
0x80D9,0x9,,,
0x80B8,0x9,,,
0x801F,0x9,,,
0x8059,0x8,,,
0x802E,0x7,,,
0x7FAF,0x9,,,
0x80D5,0x8,,,
0x80A5,0xA,,,
0x8091,0x9,,,
0x817E,0x8,,,
0x803B,0x8,,,
0x80B7,0xA,,,
0x7FD4,0x9,,,
0x80E4,0xA,,,
0x8068,0x7,,,
0x807E,0x9,,,
0x801E,0x8,,,
0x8082,0x7,,,
0x808D,0x9,,,
0x80A3,0x9,,,
0x802B,0x8,,,
0x8056,0x9,,,
0x7FE4,0x6,,,
0x8030,0x9,,,
0x800A,0x9,,,
0x8077,0x8,,,
0x80D4,0xA,,,
0x80A5,0x8,,,
0x8173,0x9,,,
0x80BF,0x9,,,
0x7FB8,0x8,,,
0x8067,0x8,,,
0x8087,0x9,,,
0x8041,0x9,,,
0x8097,0x7,,,
0x7F84,0x8,,,
0x8015,0x8,,,
0x8029,0x9,,,
0x801B,0x9,,,
0x80B6,0x8,,,
0x81DB,0xA,,,
0x802A,0x9,,,
0x80FE,0x9,,,
0x8025,0x7,,,
0x7FCD,0x9,,,
0x800B,0x9,,,
0x804A,0x8,,,
0x8069,0x7,,,
0x803B,0x9,,,
0x809C,0x8,,,
0x809E,0x7,,,
0x8051,0xA,,,
0x7FE9,0x9,,,
0x8057,0x8,,,
0x802A,0x8,,,
0x80FF,0x9,,,
0x8046,0x9,,,
0x80D7,0x9,,,
0x7FE4,0x8,,,
0x7FA1,0x7,,,
0x80A9,0x8,,,
0x8013,0xB,,,
0x7FE3,0x8,,,
0x8050,0x8,,,
0x8014,0x7,,,
0x8003,0x9,,,
0x80C2,0x7,,,
0x815B,0x9,,,
0x8085,0xA,,,
0x805D,0x8,,,
0x80F3,0x9,,,
0x803B,0x7,,,
0x80DC,0xA,,,
0x805A,0x9,,,
0x8051,0x8,,,
0x81AA,0x7,,,
0x7FED,0xB,,,
0x807D,0xA,,,
0x80C7,0x7,,,
0x803F,0x9,,,
0x7F9B,0x8,,,
0x8177,0x8,,,
0x80C8,0xA,,,
0x800C,0x8,,,
0x8049,0x8,,,
0x802E,0x8,,,
0x80DE,0xB,,,
0x806A,0x7,,,
0x7F7F,0x8,,,
0x807E,0xB,,,
0x80A5,0x7,,,
0x8073,0x9,,,
0x803A,0x9,,,
0x8022,0x8,,,
0x8085,0x8,,,
0x8014,0x8,,,
0x80E6,0xB,,,
0x80BE,0x9,,,
0x8157,0x9,,,
0x801C,0xA,,,
0x800C,0x7,,,
0x8046,0x8,,,
0x8106,0x9,,,
0x80A7,0x9,,,
0x8028,0x9,,,
0x809F,0x7,,,
0x8104,0x9,,,
0x80A8,0x9,,,
0x7FAD,0xA,,,
0x8123,0xA,,,
0x7FF5,0x8,,,
0x8126,0xA,,,
0x804C,0x6,,,
0x8078,0xA,,,
0x803B,0x9,,,
0x800A,0x9,,,
0x80EC,0x7,,,
0x8055,0x8,,,
0x8101,0xA,,,
0x7FDD,0x7,,,
0x80B1,0xB,,,
0x8037,0x9,,,
0x80EB,0x8,,,
0x8071,0x7,,,
0x809C,0x9,,,
0x8039,0x9,,,
0x80C2,0x8,,,
0x806D,0x9,,,
0x80A2,0xA,,,
0x7FEE,0x7,,,
0x805B,0xA,,,
0x80E1,0x9,,,
0x8012,0x9,,,
0x806D,0x9,,,
0x7FF0,0x8,,,
0x8037,0x9,,,
0x807A,0x8,,,
0x8047,0x8,,,
0x80F3,0xC,,,
0x80B5,0x7,,,
0x80D5,0x9,,,
0x8039,0x9,,,
0x8076,0x9,,,
0x8032,0x7,,,
0x8017,0xB,,,
0x7FF7,0x6,,,
0x80B5,0x8,,,
0x80AE,0xA,,,
0x7FD2,0x7,,,
0x8020,0x8,,,
0x8094,0xA,,,
0x8035,0x6,,,
0x8092,0x9,,,
0x7FC9,0x9,,,
0x80CD,0x8,,,
0x80F6,0xB,,,
0x7FCB,0x7,,,
0x80DE,0xA,,,
0x804F,0x7,,,
0x7F98,0xA,,,
0x8090,0x9,,,
0x8007,0x7,,,
0x7FC1,0x8,,,
0x8088,0x8,,,
0x8094,0x8,,,
0x813B,0x9,,,
0x7FEC,0x8,,,
0x80CB,0x8,,,
0x8004,0xA,,,
0x80DE,0xA,,,
0x8105,0x8,,,
0x8018,0x8,,,
0x8046,0x8,,,
0x80DE,0x9,,,
0x8082,0x8,,,
0x805B,0x9,,,
0x80CC,0x8,,,
0x7F68,0x7,,,
0x8049,0x8,,,
0x8015,0x8,,,
0x80E2,0xA,,,
0x800D,0x9,,,
0x8060,0x8,,,
0x7FA4,0x6,,,
0x8056,0xA,,,
0x8054,0x7,,,
0x80E5,0x9,,,
0x8100,0x9,,,
0x8049,0x9,,,
0x809E,0x8,,,
0x805C,0x9,,,
0x8097,0xA,,,
0x806A,0xA,,,
0x807C,0x7,,,
0x8100,0x9,,,
0x807D,0x8,,,
0x8091,0x8,,,
0x8065,0x7,,,
0x80E3,0x9,,,
0x8036,0xA,,,
0x800F,0x8,,,
0x8079,0x7,,,
0x807C,0x9,,,
0x8081,0x8,,,
0x7F5A,0x9,,,
0x80BB,0x8,,,
0x807F,0x8,,,
0x8053,0xA,,,
0x8061,0x9,,,
0x7FFD,0x8,,,
0x80EE,0x8,,,
0x804F,0x8,,,
0x812B,0x9,,,
0x8056,0xA,,,
0x807B,0x9,,,
0x809A,0xA,,,
0x808F,0x7,,,
