0x8F85,0xB,,,
0x7F8F,0x8,,,
0x7FFF,0x9,,,
0x8035,0x7,,,
0x8026,0xA,,,
0x8004,0x7,,,
0x7FEA,0x8,,,
0x7F78,0x7,,,
0x8044,0x7,,,
0x7FBF,0x8,,,
0x7FF0,0x7,,,
0x8001,0x9,,,
0x801A,0x7,,,
0x8014,0xA,,,
0x7FED,0x6,,,
0x7FDB,0x8,,,
0x7FC8,0x6,,,
0x7FCC,0x6,,,
0x7FB1,0x6,,,
0x7FCB,0x9,,,
0x7FC3,0x7,,,
0x8022,0x7,,,
0x8023,0x8,,,
0x805C,0x9,,,
0x8017,0x9,,,
0x7FFD,0x6,,,
0x7FE2,0xA,,,
0x7F7E,0x6,,,
0x7F69,0x8,,,
0x7FC8,0x8,,,
0x8023,0x7,,,
0x7F9A,0x8,,,
0x8063,0x7,,,
0x8016,0x9,,,
0x7FFF,0x7,,,
0x7FEA,0x8,,,
0x7F95,0x6,,,
0x7FFB,0x8,,,
0x7FB6,0x6,,,
0x805E,0x9,,,
0x7FF0,0x7,,,
0x7FF7,0x8,,,
0x7FC4,0x8,,,
0x800B,0x8,,,
0x7FBF,0x6,,,
0x7FFF,0x7,,,
0x8005,0x6,,,
0x805E,0x9,,,
0x7FE7,0x8,,,
0x7FFD,0x8,,,
0x8068,0x9,,,
0x8019,0x9,,,
0x7F2D,0x6,,,
0x7F99,0x7,,,
0x8045,0x9,,,
0x7FDC,0x7,,,
0x8040,0x9,,,
0x8030,0x8,,,
0x7FD3,0x7,,,
0x7FFC,0x7,,,
0x7FC1,0x7,,,
0x7F7C,0x7,,,
0x801B,0x7,,,
0x7FB0,0x7,,,
0x800B,0x8,,,
0x805F,0x9,,,
0x7FFD,0x6,,,
0x7FD3,0x7,,,
0x8014,0x8,,,
0x8009,0x7,,,
0x7FC6,0x7,,,
0x7FCC,0x8,,,
0x7FE1,0x7,,,
0x7FFE,0x7,,,
0x7FBE,0x9,,,
0x7FCD,0x7,,,
0x7FEA,0x7,,,
0x7FD0,0x9,,,
0x8038,0x8,,,
0x7FFB,0x8,,,
0x7FF3,0x7,,,
0x7FFE,0x7,,,
0x8043,0x7,,,
0x8017,0x9,,,
0x8078,0x9,,,
0x7FE5,0xA,,,
0x7F90,0x3,,,
0x8053,0xA,,,
0x7FC5,0x7,,,
0x7FE4,0x7,,,
0x7FD3,0x7,,,
0x7FE5,0x7,,,
0x7FCF,0x7,,,
0x8008,0x9,,,
0x7FE6,0x7,,,
0x7FE9,0x9,,,
0x7FC7,0x7,,,
0x7FDC,0x6,,,
0x7FDE,0xA,,,
0x8036,0x7,,,
0x801F,0x9,,,
0x7FE0,0x7,,,
0x805B,0xA,,,
0x7FDB,0x5,,,
0x7FB5,0x7,,,
0x8000,0x9,,,
0x7F8E,0x6,,,
0x8031,0x9,,,
0x8001,0x6,,,
0x7FFD,0xA,,,
0x7FE5,0x7,,,
0x8008,0x6,,,
0x7FD5,0x9,,,
0x7FD7,0x7,,,
0x8033,0x8,,,
0x7F7A,0x6,,,
0x7FBE,0x9,,,
0x7FE8,0x8,,,
0x7FE1,0x5,,,
0x7FF3,0xA,,,
0x8046,0x8,,,
0x7FE2,0x8,,,
0x7FF4,0x8,,,
0x8010,0x9,,,
0x8011,0x7,,,
0x8000,0x8,,,
0x7FC6,0x5,,,
0x7FBF,0x8,,,
0x7FB7,0x8,,,
0x7FE6,0x6,,,
0x7F88,0x8,,,
0x7FB2,0x7,,,
0x8026,0x8,,,
0x7F62,0x5,,,
0x7FED,0xA,,,
0x7FE3,0x6,,,
0x8017,0x9,,,
0x7FFD,0x6,,,
0x7FAE,0x9,,,
0x7FFB,0x7,,,
0x804C,0x7,,,
0x805B,0xA,,,
0x7FFF,0x7,,,
0x7FA5,0x9,,,
0x7FFC,0x6,,,
0x7FE0,0x5,,,
0x8051,0x8,,,
0x8035,0xB,,,
0x801F,0x6,,,
0x7F5F,0x7,,,
0x7FBD,0x9,,,
0x7FF7,0x7,,,
0x801A,0x9,,,
0x802D,0x7,,,
0x7FF8,0x8,,,
0x8012,0x9,,,
0x7FE4,0x7,,,
0x7FA8,0x7,,,
0x7FA5,0x6,,,
0x7FE9,0x7,,,
0x7FE0,0x7,,,
0x803E,0xA,,,
0x7FD8,0x5,,,
0x7F5A,0x7,,,
0x802C,0x7,,,
0x8016,0x7,,,
0x7FC5,0x8,,,
0x801B,0x9,,,
0x7F6A,0x6,,,
0x7FBA,0x4,,,
0x7FBE,0x8,,,
0x7FE4,0x7,,,
0x7FFD,0x9,,,
0x7FD8,0x7,,,
0x7FB6,0x8,,,
0x7FE9,0x7,,,
0x80A6,0xA,,,
0x7FEB,0xA,,,
0x800C,0x8,,,
0x7FEB,0x8,,,
0x803B,0x9,,,
0x8051,0x7,,,
0x8041,0x8,,,
0x7FE1,0x9,,,
0x7FBD,0x5,,,
0x7FF8,0x7,,,
0x7F2F,0x4,,,
0x8003,0x9,,,
0x801C,0x8,,,
0x7FD3,0x7,,,
0x8018,0x9,,,
0x7FAA,0x6,,,
0x803F,0xA,,,
0x8004,0x8,,,
0x8017,0x8,,,
0x8004,0x9,,,
0x7FE1,0x7,,,
0x7FB4,0x7,,,
0x7FA6,0x7,,,
0x7FC8,0x9,,,
0x7FED,0x6,,,
0x8018,0x8,,,
0x7F52,0x8,,,
0x7FEA,0x7,,,
0x8069,0x8,,,
0x7FD9,0x9,,,
0x8016,0x7,,,
0x8027,0x7,,,
0x8019,0x9,,,
0x7FBF,0x7,,,
0x8039,0x9,,,
0x800D,0x7,,,
0x7FF6,0x7,,,
0x7FA3,0x6,,,
0x7FBC,0x7,,,
0x7FB7,0x8,,,
0x80CD,0x8,,,
0x801B,0x9,,,
0x7F8A,0x7,,,
0x8008,0x9,,,
0x7FEB,0x8,,,
0x800A,0x7,,,
0x7FA4,0x6,,,
0x8078,0x8,,,
0x7FDC,0x6,,,
0x7FDB,0x8,,,
0x7FCE,0x6,,,
0x7FC7,0x7,,,
0x801F,0x8,,,
0x7F6E,0x6,,,
0x7FBE,0x9,,,
0x7FF4,0x7,,,
0x8042,0x8,,,
0x8056,0x6,,,
0x7F83,0x7,,,
0x8000,0x7,,,
0x8005,0x9,,,
0x7FE0,0x7,,,
0x8011,0x8,,,
0x7FBD,0x7,,,
0x7FFB,0x8,,,
0x7FD0,0x9,,,
0x8000,0x7,,,
0x7FCF,0x9,,,
0x7FF2,0x7,,,
0x7FAA,0x9,,,
0x7FA1,0x8,,,
0x7FA7,0x5,,,
0x8016,0x8,,,
0x8002,0xA,,,
0x800D,0x7,,,
0x7FF2,0x8,,,
0x7FCC,0x7,,,
0x7FA8,0x5,,,
0x7FA0,0x6,,,
0x8026,0x9,,,
0x7FBE,0x8,,,
0x8020,0x7,,,
0x8012,0x7,,,
0x801F,0x9,,,
0x7FD7,0x7,,,
0x7FFF,0x8,,,
0x7FCE,0x7,,,
0x7FBA,0x6,,,
0x7FF6,0x9,,,
0x7FE6,0x8,,,
0x7FAE,0x5,,,
0x7FD1,0x8,,,
0x7FFD,0x8,,,
0x7FB2,0x6,,,
0x7FF6,0xA,,,
0x7FC4,0x6,,,
0x7FF6,0x7,,,
0x7FBB,0x8,,,
0x7FF2,0x8,,,
0x8051,0x8,,,
0x7FF4,0x8,,,
0x7FAB,0x8,,,
0x8012,0x8,,,
0x7FF6,0x6,,,
0x7FE4,0x7,,,
0x7FBA,0x7,,,
0x8039,0xA,,,
0x7FF4,0x6,,,
0x802E,0x9,,,
0x7FA6,0x7,,,
0x8012,0x9,,,
0x804D,0x7,,,
0x8005,0x7,,,
0x7FDE,0x8,,,
0x7FC3,0x7,,,
0x7F9B,0x6,,,
0x7FA2,0x7,,,
0x7FC4,0x9,,,
0x802E,0x8,,,
0x7FEF,0x9,,,
0x804D,0x7,,,
0x8009,0x6,,,
0x7FBD,0x8,,,
0x8003,0x7,,,
0x8034,0x8,,,
0x7FB6,0x9,,,
0x7FDF,0x6,,,
0x7F84,0x7,,,
0x8028,0x8,,,
0x7FD0,0x7,,,
0x7FD7,0x9,,,
0x7FC9,0x5,,,
0x7FF4,0x9,,,
0x7FC4,0x7,,,
0x7FD2,0x8,,,
0x800D,0x8,,,
0x7FB4,0x6,,,
0x8003,0x9,,,
0x802C,0x7,,,
0x809F,0x9,,,
0x7FE4,0x7,,,
0x8013,0x8,,,
0x7FCE,0x8,,,
0x8015,0x7,,,
0x800D,0x7,,,
0x7F7A,0x7,,,
0x7FD3,0x7,,,
0x7FF0,0x8,,,
0x805B,0x9,,,
0x7FDB,0x8,,,
0x7FB7,0x6,,,
0x7F95,0x8,,,
0x7FB9,0x7,,,
0x7FDC,0x6,,,
0x7F5A,0x7,,,
0x8013,0x8,,,
0x8015,0x9,,,
0x800A,0x8,,,
0x7FD9,0x7,,,
0x7FCF,0x7,,,
0x7FE5,0x7,,,
0x7FC0,0x7,,,
0x7FCD,0x7,,,
0x7FFC,0x8,,,
0x8067,0xA,,,
0x802C,0x6,,,
0x801F,0xA,,,
0x7F98,0x7,,,
0x8057,0x8,,,
0x8008,0x7,,,
0x7FE7,0x7,,,
0x7FE3,0x7,,,
0x8006,0x8,,,
0x8002,0x7,,,
0x7FD0,0x9,,,
0x7F94,0x6,,,
0x8008,0x8,,,
0x7FB2,0x9,,,
0x804B,0x6,,,
0x8028,0x9,,,
0x803D,0x8,,,
0x7F96,0x6,,,
0x801D,0x8,,,
0x7FF6,0x9,,,
0x804F,0x8,,,
0x7FEC,0x8,,,
0x7FA4,0x7,,,
0x7FD2,0x8,,,
0x7FE2,0x8,,,
0x7FC4,0x6,,,
0x7FC8,0x7,,,
0x7FD4,0x7,,,
0x8063,0x9,,,
0x7FD1,0x7,,,
0x7FA0,0x7,,,
0x7F7D,0x6,,,
0x8013,0x7,,,
0x8041,0x9,,,
0x8011,0x7,,,
0x801A,0x9,,,
0x801D,0x7,,,
0x7FD5,0x8,,,
0x7F94,0x6,,,
0x7FE1,0x7,,,
0x8033,0x9,,,
0x8003,0x5,,,
0x7F75,0x8,,,
0x7FBC,0x9,,,
0x7FD4,0x7,,,
0x7F88,0x7,,,
0x7FB7,0x8,,,
0x800E,0xA,,,
0x7FE7,0x5,,,
0x7FE5,0x9,,,
0x8024,0x7,,,
0x7FFF,0x9,,,
0x8053,0x8,,,
0x7F8D,0x7,,,
0x7FD4,0x7,,,
0x7FCB,0x6,,,
0x8006,0x9,,,
0x7FF8,0x4,,,
0x7FB2,0x7,,,
0x8065,0xA,,,
0x8097,0x9,,,
0x8035,0x9,,,
0x7FDB,0x8,,,
0x7FF2,0x8,,,
0x7FCC,0x6,,,
0x8054,0xB,,,
0x801F,0x7,,,
0x7FF0,0x8,,,
0x7FEF,0x7,,,
0x7FA2,0x7,,,
0x7F67,0x7,,,
0x7FB2,0x7,,,
0x7FF9,0x6,,,
0x802D,0x9,,,
0x7FE8,0x8,,,
0x8049,0x8,,,
0x8064,0x9,,,
0x8013,0x7,,,
0x8030,0x8,,,
0x7FEF,0x8,,,
0x7FDE,0x9,,,
0x7FD4,0x7,,,
0x7F9B,0x7,,,
0x801B,0x7,,,
0x8016,0x9,,,
0x7FCF,0x6,,,
0x7FA9,0x8,,,
0x7FF2,0x8,,,
0x8067,0x8,,,
0x7F4B,0x6,,,
0x8004,0x6,,,
0x7FC2,0x9,,,
0x7FE9,0x6,,,
0x8005,0x9,,,
0x7FEB,0x8,,,
0x8038,0x6,,,
0x7FE8,0x9,,,
0x7FAE,0x7,,,
0x8003,0x7,,,
0x803A,0x9,,,
0x7FC5,0x6,,,
0x7FFC,0x7,,,
0x7F99,0x7,,,
0x8028,0x9,,,
0x8006,0x9,,,
0x7FFB,0x7,,,
0x8005,0x7,,,
0x7FD2,0x8,,,
0x7FB8,0x8,,,
0x8006,0x6,,,
0x7FE8,0x9,,,
0x7FFF,0x7,,,
0x8030,0x7,,,
0x8016,0x9,,,
0x7FE2,0x8,,,
0x802F,0x8,,,
0x803A,0x7,,,
0x803A,0xA,,,
0x7F66,0x5,,,
0x7FD6,0x8,,,
0x7F8C,0x4,,,
0x8022,0x7,,,
0x7FFB,0x8,,,
0x8004,0x9,,,
0x804E,0x8,,,
0x8024,0x7,,,
0x7F57,0x7,,,
0x7FEC,0x9,,,
0x7FE6,0x6,,,
0x7FBC,0x6,,,
0x7FB1,0x7,,,
0x801A,0x7,,,
0x7FEC,0x8,,,
0x8005,0xA,,,
0x7F8B,0x6,,,
0x80A0,0x9,,,
0x7FAE,0x6,,,
0x7F8E,0x7,,,
0x7FED,0x6,,,
0x8006,0x8,,,
0x7FEC,0x8,,,
0x7FFC,0x8,,,
0x7FFE,0x9,,,
0x7FDF,0x5,,,
0x7FD6,0x7,,,
0x7FD1,0x8,,,
0x8003,0x9,,,
0x7F95,0x8,,,
0x807C,0x8,,,
0x8010,0x8,,,
0x801A,0x8,,,
0x7F68,0x6,,,
0x8030,0x6,,,
0x7FCE,0x8,,,
0x7FF4,0x7,,,
0x7FA0,0x5,,,
0x7FE1,0x9,,,
0x7FBC,0x9,,,
0x7FCE,0x5,,,
0x7FF3,0x8,,,
0x7FC5,0x8,,,
0x800C,0x6,,,
0x805F,0xA,,,
0x7FEB,0x9,,,
0x7F96,0x6,,,
0x7FFE,0x7,,,
0x7FFA,0x8,,,
0x7FA6,0x7,,,
0x7FE3,0x7,,,
0x7F62,0x7,,,
0x7F4B,0x5,,,
0x801C,0x8,,,
0x7FF6,0x9,,,
0x7FD7,0x8,,,
0x7FC1,0x7,,,
0x7FDD,0x8,,,
0x8010,0x8,,,
0x7FCC,0x7,,,
0x8001,0x7,,,
0x7FCB,0x7,,,
0x8016,0x8,,,
0x8059,0x9,,,
0x8010,0x8,,,
0x7FCD,0x7,,,
0x8051,0x8,,,
0x7F7F,0x8,,,
0x802C,0x6,,,
0x7FB5,0x6,,,
0x801E,0x8,,,
0x7F98,0x8,,,
0x7FE5,0x8,,,
0x8018,0x8,,,
0x7FF6,0x6,,,
0x7FA8,0x6,,,
0x7FBD,0x8,,,
0x7FE7,0x9,,,
0x7FD6,0x8,,,
0x8030,0x8,,,
0x7F9C,0x7,,,
0x7FE9,0x8,,,
0x7FA9,0x8,,,
0x7FD1,0x6,,,
0x7FF4,0x7,,,
0x7FC9,0x7,,,
0x8023,0x9,,,
0x7F9B,0x8,,,
0x7FE0,0x8,,,
0x8028,0x6,,,
0x7FB2,0x6,,,
0x7FB0,0xA,,,
0x804E,0x7,,,
0x803E,0xA,,,
0x7FB1,0x7,,,
0x8032,0x7,,,
0x8012,0x9,,,
0x7FC7,0x8,,,
0x801C,0x6,,,
0x7FF3,0x8,,,
0x7F6E,0x7,,,
0x800A,0x7,,,
0x802F,0xA,,,
0x7FCA,0x5,,,
0x7FAD,0x7,,,
0x8001,0x8,,,
0x8009,0x8,,,
0x8032,0x7,,,
0x7FDE,0x8,,,
0x804A,0x8,,,
0x7F90,0x6,,,
0x7FC7,0x8,,,
0x7F8E,0x7,,,
0x8023,0x9,,,
0x804D,0x7,,,
0x8032,0x9,,,
0x8041,0x7,,,
0x801C,0x8,,,
0x800B,0x8,,,
0x7F67,0x6,,,
0x7FE5,0x8,,,
0x800F,0x8,,,
0x8012,0x7,,,
0x8046,0x9,,,
0x7FEE,0x9,,,
0x7FF5,0x8,,,
0x8005,0x6,,,
0x7FE7,0x9,,,
0x7FAE,0x7,,,
0x7F85,0x7,,,
0x7FE0,0x8,,,
0x7FEB,0x7,,,
0x7FBA,0x6,,,
0x7FCD,0x8,,,
0x8044,0x8,,,
0x7F93,0x9,,,
0x7FB6,0x6,,,
0x7FEF,0x7,,,
0x80BF,0xA,,,
0x804B,0x8,,,
0x800B,0x5,,,
0x7FEF,0x8,,,
0x801A,0x8,,,
0x7F9B,0x8,,,
0x7FEF,0x8,,,
0x8017,0xA,,,
0x7FF6,0x6,,,
0x7F84,0x8,,,
0x807F,0x7,,,
0x7FA7,0x7,,,
0x7FDE,0x9,,,
0x7F01,0x5,,,
0x7F74,0x6,,,
0x800C,0x9,,,
0x8015,0x8,,,
0x7FE9,0x7,,,
0x7FE3,0x9,,,
0x7FCC,0x5,,,
0x7FC3,0x6,,,
0x7FFB,0xA,,,
0x7FE1,0x7,,,
0x7FE7,0x6,,,
0x802F,0xA,,,
0x7FB4,0x7,,,
0x7FD0,0x6,,,
0x8013,0x9,,,
0x805D,0x9,,,
0x7FDC,0x9,,,
0x8030,0x8,,,
0x8004,0x7,,,
0x8001,0x8,,,
0x8029,0x8,,,
0x7F9E,0x8,,,
0x7FBE,0x9,,,
0x8073,0x7,,,
0x7FEE,0x6,,,
0x7F80,0x7,,,
0x802B,0x7,,,
0x7F73,0x8,,,
0x7FCB,0x6,,,
0x7FED,0x9,,,
0x7FE0,0x5,,,
0x8002,0x8,,,
0x7FFA,0x8,,,
0x7FFC,0x6,,,
0x8014,0x8,,,
0x800D,0x8,,,
0x7FED,0x7,,,
0x7F21,0x9,,,
0x8004,0x6,,,
0x8035,0xA,,,
0x7FBA,0x6,,,
0x7FF0,0x7,,,
0x7FED,0x9,,,
0x8001,0x8,,,
0x7FFA,0xA,,,
0x7FF2,0x6,,,
0x801F,0x8,,,
0x7FED,0x9,,,
0x7F91,0x6,,,
0x806D,0x7,,,
0x7FEC,0x7,,,
0x7FFD,0x9,,,
0x8064,0x8,,,
0x7FB2,0x8,,,
0x8020,0x7,,,
0x7FC5,0x6,,,
0x7F50,0x7,,,
0x7FB6,0x9,,,
0x8048,0x8,,,
0x806C,0x7,,,
0x7FE8,0x9,,,
0x805B,0x9,,,
0x7FD3,0x8,,,
0x7FD8,0x7,,,
0x7F9E,0x5,,,
0x7F8F,0x8,,,
0x7FCD,0x7,,,
0x8009,0x7,,,
0x7F70,0x6,,,
0x7FA9,0x6,,,
0x7FEF,0x9,,,
0x7FFA,0x7,,,
0x8043,0x9,,,
0x7F92,0x6,,,
0x7FE6,0x8,,,
0x807F,0x7,,,
0x7FF1,0x9,,,
0x7FF1,0x7,,Æ«ÖÃ,0x100
0x803A,0x6,,,
0x8015,0x9,,x=a*y-(b<<5 - 0x100),
0x7FB5,0x8,,,
0x8041,0x8,,,
0x8039,0xA,,,
0x8045,0x8,,,
0x7F76,0x6,,,
0x7FC7,0x8,,,
0x7FC5,0x7,,,
0x7FBB,0x7,,,
0x7F77,0x6,,,
0x8030,0xA,,,
0x7FB0,0x7,,,
0x7F8A,0xA,,,
0x7F9B,0x8,,,
0x7FE3,0x7,,,
0x7F91,0x5,,,
0x7FCE,0x8,,,
0x7F8D,0x9,,,
0x7F1E,0x7,,,
0x7FA3,0x8,,,
0x7FF9,0x8,,,
0x7FDD,0x6,,,
0x7FC0,0xA,,,
0x7F6F,0x5,,,
0x8007,0xA,,,
0x800A,0x7,,,
0x805F,0x8,,,
0x8065,0x7,,,
0x8079,0x7,,,
0x815F,0x9,,,
0x837F,0x7,,,
0x8DEA,0x9,,,
